speciescode;speciesname;keywintering;distribution_surface_area;population_minimum_size;population_maximum_size;red_list_cat;conclusion_status_label;red_list_cat_prev;conclusion_status_label_prev;taxFamily_en;Area_Classification;Wint_pop_less1Qua;Pop_Size_Variation;Bird_Pop_Above;Worserating_pop;taxFamily
A001;Gavia stellata;N;392000;3000;4800;LC;Secure;LC;Secure;Loons/divers;Large;N/A;1800;No;No;Gaviiformes
A002;Gavia arctica;N;634000;14800;19500;LC;Secure;LC;Secure;Loons/divers;Large;N/A;4700;No;No;Gaviiformes
A003;Gavia immer;Y;-1;6900;7700;LC;Secure;VU;Threatened;Loons/divers;Small;Yes;800;No;No;Gaviiformes
A004;Tachybaptus ruficollis;N;1370000;71700;126000;LC;Secure;LC;Secure;Grebes;Large;N/A;54300;No;No;Podicipediformes
A005;Podiceps cristatus;N;1310000;183000;263000;LC;Secure;LC;Secure;Grebes;Large;N/A;80000;No;No;Podicipediformes
A006;Podiceps grisegena;N;342000;7600;12100;VU;Threatened;LC;Secure;Grebes;Large;N/A;4500;No;Yes;B
A007;Podiceps auritus;N;453000;4400;5700;VU;Threatened;VU;Threatened;Grebes;Large;N/A;1300;No;Yes;B,W
A008;Podiceps nigricollis;N;106000;8600;14700;LC;Secure;LC;Secure;Grebes;Small;N/A;6100;No;No;Podicipediformes
A009;Fulmarus glacialis;N;70800;228000;715000;EN;Threatened;VU;Threatened;Petrels and shearwaters;Small;N/A;487000;No;Yes;B
A013;Puffinus puffinus;N;4700;315000;359000;LC;Unknown;LC;Unknown;Petrels and shearwaters;Small;N/A;44000;No;No;Procellariiformes
A014;Hydrobates pelagicus;N;25800;135000;154000;LC;Unknown;LC;Unknown;Northern storm-petrels;Small;N/A;19000;No;No;Procellariiformes
A016;Morus bassanus;N;2600;360000;361000;LC;Secure;LC;Secure;Gannets;Small;N/A;1000;No;No;Suliformes
A017;Phalacrocorax carbo;N;437000;222000;267000;LC;Secure;LC;Secure;Cormorants;Large;N/A;45000;No;No;Suliformes
A018;Phalacrocorax aristotelis;N;143000;35400;44400;LC;Depleted;NT;Near Threatened;Cormorants;Small;N/A;9000;No;No;B,W
A019;Pelecanus onocrotalus;N;800;4700;5800;LC;Secure;LC;Secure;Pelicans;Small;N/A;1100;No;No;Pelecaniformes
A020;Pelecanus crispus;N;4600;2200;2700;LC;Secure;LC;Secure;Pelicans;Small;N/A;500;No;No;Pelecaniformes
A021;Botaurus stellaris;N;391000;11200;19100;LC;Secure;LC;Secure;Herons;Large;N/A;7900;No;No;Pelecaniformes
